yrs,knr2017,kname,county,totalarea,landarea,seaarea,protein_efficiency_ratio
2007,2019,Nordkapp,Finnmark,4098.47,925.68,3172.78,0.35717524747277823
2008,2019,Nordkapp,Finnmark,4098.47,925.68,3172.78,0.31310658415684212
2009,2019,Nordkapp,Finnmark,4098.47,925.68,3172.78,0.25218930816830026
2010,2019,Nordkapp,Finnmark,4098.47,925.68,3172.78,0.21489172832590411
2011,2019,Nordkapp,Finnmark,4098.47,925.68,3172.78,0.41151711710754485
2012,2019,Nordkapp,Finnmark,4098.47,925.68,3172.78,0.29791083889063497
2013,2019,Nordkapp,Finnmark,4098.47,925.68,3172.78,0.34502667731916775
2014,2019,Nordkapp,Finnmark,4098.47,925.68,3172.78,0.41033944456293731
2005,2020,Porsanger,Finnmark,5995.96,4872.58,1123.3800000000001,0
2006,2020,Porsanger,Finnmark,5995.96,4872.58,1123.3800000000001,0
2007,2020,Porsanger,Finnmark,5995.96,4872.58,1123.3800000000001,0
2008,2020,Porsanger,Finnmark,5995.96,4872.58,1123.3800000000001,0
2009,2020,Porsanger,Finnmark,5995.96,4872.58,1123.3800000000001,0
2010,2020,Porsanger,Finnmark,5995.96,4872.58,1123.3800000000001,0
2011,2020,Porsanger,Finnmark,5995.96,4872.58,1123.3800000000001,0
2012,2020,Porsanger,Finnmark,5995.96,4872.58,1123.3800000000001,0
2013,2020,Porsanger,Finnmark,5995.96,4872.58,1123.3800000000001,0
2014,2020,Porsanger,Finnmark,5995.96,4872.58,1123.3800000000001,0
2005,2022,Lebesby,Finnmark,5729.23,3459.39,2269.84,0.19439252045114611
2006,2022,Lebesby,Finnmark,5729.23,3459.39,2269.84,0
2007,2022,Lebesby,Finnmark,5729.23,3459.39,2269.84,0
2008,2022,Lebesby,Finnmark,5729.23,3459.39,2269.84,0
2009,2022,Lebesby,Finnmark,5729.23,3459.39,2269.84,0.35939867089185523
2010,2022,Lebesby,Finnmark,5729.23,3459.39,2269.84,0.27643325475221037
2011,2022,Lebesby,Finnmark,5729.23,3459.39,2269.84,0.32441286372857531
2012,2022,Lebesby,Finnmark,5729.23,3459.39,2269.84,0.33133075867411804
2013,2022,Lebesby,Finnmark,5729.23,3459.39,2269.84,0.41543793901454235
2014,2022,Lebesby,Finnmark,5729.23,3459.39,2269.84,0.31513813747148745
2005,2023,Gamvik,Finnmark,3105.25,1416.34,1688.92,0
2006,2023,Gamvik,Finnmark,3105.25,1416.34,1688.92,0
2007,2023,Gamvik,Finnmark,3105.25,1416.34,1688.92,0
2008,2023,Gamvik,Finnmark,3105.25,1416.34,1688.92,0
2009,2023,Gamvik,Finnmark,3105.25,1416.34,1688.92,0
2010,2023,Gamvik,Finnmark,3105.25,1416.34,1688.92,0
2011,2023,Gamvik,Finnmark,3105.25,1416.34,1688.92,0
2012,2023,Gamvik,Finnmark,3105.25,1416.34,1688.92,0
2013,2023,Gamvik,Finnmark,3105.25,1416.34,1688.92,0
2014,2023,Gamvik,Finnmark,3105.25,1416.34,1688.92,0
2005,2024,Berlevag,Finnmark,2440.9499999999998,1121.78,1319.16,0
2006,2024,Berlevag,Finnmark,2440.9499999999998,1121.78,1319.16,0
2007,2024,Berlevag,Finnmark,2440.9499999999998,1121.78,1319.16,0
2008,2024,Berlevag,Finnmark,2440.9499999999998,1121.78,1319.16,0
2009,2024,Berlevag,Finnmark,2440.9499999999998,1121.78,1319.16,0
2010,2024,Berlevag,Finnmark,2440.9499999999998,1121.78,1319.16,0
2011,2024,Berlevag,Finnmark,2440.9499999999998,1121.78,1319.16,0
2012,2024,Berlevag,Finnmark,2440.9499999999998,1121.78,1319.16,0
2013,2024,Berlevag,Finnmark,2440.9499999999998,1121.78,1319.16,0
2014,2024,Berlevag,Finnmark,2440.9499999999998,1121.78,1319.16,0
2005,2025,Tana,Finnmark,4365.97,4051.36,314.62,0
2006,2025,Tana,Finnmark,4365.97,4051.36,314.62,0
2007,2025,Tana,Finnmark,4365.97,4051.36,314.62,0
2008,2025,Tana,Finnmark,4365.97,4051.36,314.62,0
2009,2025,Tana,Finnmark,4365.97,4051.36,314.62,0
2010,2025,Tana,Finnmark,4365.97,4051.36,314.62,0
2011,2025,Tana,Finnmark,4365.97,4051.36,314.62,0
2012,2025,Tana,Finnmark,4365.97,4051.36,314.62,0
2013,2025,Tana,Finnmark,4365.97,4051.36,314.62,0
2014,2025,Tana,Finnmark,4365.97,4051.36,314.62,0
2005,2027,Nesseby,Finnmark,1637.39,1436.89,200.5,0.26343391151762136
2006,2027,Nesseby,Finnmark,1637.39,1436.89,200.5,0.2259246431788251
2007,2027,Nesseby,Finnmark,1637.39,1436.89,200.5,0.44413575365071839
2008,2027,Nesseby,Finnmark,1637.39,1436.89,200.5,0.37269828555775164
2009,2027,Nesseby,Finnmark,1637.39,1436.89,200.5,0.30051188972706538
2010,2027,Nesseby,Finnmark,1637.39,1436.89,200.5,0.29023688640752932
2011,2027,Nesseby,Finnmark,1637.39,1436.89,200.5,0.30806402514106312
2012,2027,Nesseby,Finnmark,1637.39,1436.89,200.5,0.30163281687861832
2013,2027,Nesseby,Finnmark,1637.39,1436.89,200.5,0.32951111091126495
2014,2027,Nesseby,Finnmark,1637.39,1436.89,200.5,0.41765883278018712
2005,2028,Batsfjord,Finnmark,2814.18,1434.72,1379.46,0
2006,2028,Batsfjord,Finnmark,2814.18,1434.72,1379.46,0
2007,2028,Batsfjord,Finnmark,2814.18,1434.72,1379.46,0
2008,2028,Batsfjord,Finnmark,2814.18,1434.72,1379.46,0
2009,2028,Batsfjord,Finnmark,2814.18,1434.72,1379.46,0
2010,2028,Batsfjord,Finnmark,2814.18,1434.72,1379.46,0
2011,2028,Batsfjord,Finnmark,2814.18,1434.72,1379.46,0
2012,2028,Batsfjord,Finnmark,2814.18,1434.72,1379.46,0
2013,2028,Batsfjord,Finnmark,2814.18,1434.72,1379.46,0
2014,2028,Batsfjord,Finnmark,2814.18,1434.72,1379.46,0
2005,2030,Sor-Varanger,Finnmark,5107.32,3971.62,1135.7,0
2006,2030,Sor-Varanger,Finnmark,5107.32,3971.62,1135.7,0.41514027600830139
2007,2030,Sor-Varanger,Finnmark,5107.32,3971.62,1135.7,0.34214186729866591
2008,2030,Sor-Varanger,Finnmark,5107.32,3971.62,1135.7,0.27698889196750592
2009,2030,Sor-Varanger,Finnmark,5107.32,3971.62,1135.7,0.28354806021158413
2010,2030,Sor-Varanger,Finnmark,5107.32,3971.62,1135.7,0.30043058705038667
2011,2030,Sor-Varanger,Finnmark,5107.32,3971.62,1135.7,0.32818453705218409
2012,2030,Sor-Varanger,Finnmark,5107.32,3971.62,1135.7,0.1909602085243948
2013,2030,Sor-Varanger,Finnmark,5107.32,3971.62,1135.7,0.29394101148786372
2014,2030,Sor-Varanger,Finnmark,5107.32,3971.62,1135.7,0.32455263938472367
